Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 1000000
write_step 100
E0 -9.68373711068945
Ek0 -13.71115643845518
EV0 4.027419327765732
E_GS -10.089897138681696
Ek_GS -14.38675322849143
EV_GS 4.296856089809735
nup0 [0.6125831616123933, 0.24422847688604965, 0.6615899508573108, 0.21332691495093742, 0.2287088026564796, 0.5323621608203083, 0.31850899148017214, 0.5225875210987243, 0.4495736735817389, 0.40470100747752275, 0.3445583209188005, 0.5805968435239433, 0.6051720752348638, 0.3544041575959132, 0.621878690712042, 0.30521925059280464]
ndn0 [0.2987848612002172, 0.6731965580121054, 0.2693869143976956, 0.7118920248336218, 0.6390644507112345, 0.2961848783902374, 0.5307291122432459, 0.3195807206133753, 0.3874087715417629, 0.4377973977990745, 0.47072947206570553, 0.26238686361404034, 0.29875894802230324, 0.5520412938350184, 0.26437849527499707, 0.5876792374453685]
nup_GS [0.45197071509809117, 0.427989861022083, 0.44639664692004577, 0.4442840010240319, 0.4240395788844184, 0.43736447051535843, 0.43034458757256905, 0.43618837778163516, 0.43562970770863174, 0.43325057175922366, 0.42947225889074647, 0.4332999376792853, 0.4514665570050595, 0.43982038605337526, 0.4401208182068224, 0.438361523878622]
ndn_GS [0.44191749480156206, 0.4389199134483852, 0.43241501377139774, 0.4618567090908163, 0.4324602250290347, 0.42634956637578003, 0.44137351514544887, 0.4275834924993607, 0.4281795035636108, 0.43815662759693663, 0.4339204840290151, 0.42222803653725693, 0.45444772019219454, 0.4391818387158641, 0.42655260577884807, 0.45445725342448706]
Init_MPS_conf ["Dn", "UpDn", "Dn", "Emp", "UpDn", "Dn", "Up", "Emp", "Emp", "Up", "Emp", "UpDn", "Dn", "Emp", "Up", "Up"]
Init_MPS_D 80
GS_MPS_D 640
Initial_conf: [3, 3, 2, 3, 4, 1, 1, 2, 1, 3, 2, 4, 4, 1, 2, 1] [3, 3, 2, 3, 4, 1, 1, 2, 1, 3, 2, 4, 4, 1, 2, 1]
Initial_conf: [3, 2, 2, 3, 1, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3] [3, 2, 2, 3, 1, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3]
Initial_conf: [3, 2, 3, 3, 1, 2, 2, 3, 3, 2, 3, 1, 2, 2, 3, 2] [3, 2, 3, 3, 1, 2, 2, 3, 3, 2, 3, 1, 2, 2, 3, 2]
Initial_conf: [2, 3, 2, 3, 3, 2, 3, 3, 2, 2, 3, 1, 2, 3, 1, 2] [2, 3, 2, 3, 3, 2, 3, 3, 2, 2, 3, 1, 2, 3, 1, 2]
Initial_conf: [3, 2, 1, 3, 1, 2, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2] [3, 2, 1, 3, 1, 2, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2]
