Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 400000
write_step 100
E0 -9.713877552938682
Ek0 -13.73425510116305
EV0 4.020377548224363
E_GS -10.096153986735576
Ek_GS -14.403681406049422
EV_GS 4.307527419313849
nup0 [0.6707757597891272, 0.24838273158702498, 0.6485828155601933, 0.2182091076792975, 0.2585424568940858, 0.5205390513858862, 0.34498998898794986, 0.5131609388210577, 0.2993467478964825, 0.533812143396134, 0.2824531824308123, 0.6038932149517848, 0.7011668656634675, 0.2501209582667419, 0.6854147813262338, 0.2206092553637164]
ndn0 [0.23115549375825079, 0.6584480220581844, 0.26141402545649733, 0.688667782175444, 0.5722146353338984, 0.32241202694561494, 0.5000162054579247, 0.31257156307968387, 0.527308998087255, 0.3148819005277232, 0.5713200812583794, 0.24159870278228784, 0.20998385722812998, 0.6665492694635391, 0.2303880843528442, 0.69106935203434]
nup_GS [0.45146649603528133, 0.43524902937699633, 0.4349689671023927, 0.4488658107272987, 0.4328622464217491, 0.433171782007917, 0.43175684463645525, 0.43168792897583813, 0.43098956505052444, 0.43253138733770174, 0.4327328672962717, 0.43313816840666225, 0.4500220429174628, 0.43385543566473217, 0.43613733681387096, 0.45056409122884794]
ndn_GS [0.4508380344047154, 0.4361632733001277, 0.43392751100506805, 0.45019500297596166, 0.43308119978624593, 0.4328993391498471, 0.43238576606164525, 0.4308620493871334, 0.43162102110851647, 0.4316235218715019, 0.4333814246083328, 0.43264812995968555, 0.4488721893494864, 0.43500876054593496, 0.43507784792664445, 0.45141492855915544]
