Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 1000000
write_step 100
E0 -9.714100175756588
Ek0 -13.731567890550798
EV0 4.017467714794215
E_GS -10.090360536127749
Ek_GS -14.387591670847087
EV_GS 4.297231134719337
nup0 [0.2171974962014992, 0.6705230706039483, 0.287079018543513, 0.6599261055223821, 0.6163371883262676, 0.27765693303731215, 0.4903566117929394, 0.39248718426966545, 0.46170213927788917, 0.33501365058131566, 0.5718593525128587, 0.22724146089783134, 0.22790535909915421, 0.6488705701959953, 0.22969752498404855, 0.6861463341533799]
ndn0 [0.6869315848483853, 0.22840768095076097, 0.6253554959120625, 0.2547335208575327, 0.22362975870318794, 0.5648462905094996, 0.3570881484494507, 0.43690706204582735, 0.3682536051979154, 0.5139030402275694, 0.2741143618996481, 0.6156867005375299, 0.6880167667028398, 0.2665605725112516, 0.6748075719707257, 0.22075783867581322]
nup_GS [0.44063034269638013, 0.4396440114251848, 0.4353694539385178, 0.45566788872280306, 0.43306061450658895, 0.428630123977136, 0.43714439991594817, 0.4311898234000399, 0.43295207214566694, 0.43326661644854436, 0.43643087646730516, 0.4237872398782616, 0.44732775820228243, 0.4438165231051985, 0.4276020359385923, 0.45348021923155085]
ndn_GS [0.4540553699362362, 0.42783358558785517, 0.44206393868184685, 0.4491116334215876, 0.42397575264525006, 0.43624365123741, 0.43428596936905633, 0.43143744590537053, 0.4298355409431404, 0.43807365676578025, 0.42849428714025645, 0.43260928686544836, 0.45738829547476484, 0.4340944867778592, 0.4400414223098256, 0.4404556769383119]
Init_MPS_conf ["UpDn", "UpDn", "Dn", "Up", "Emp", "Emp", "Up", "Emp", "UpDn", "Up", "Dn", "Dn", "Up", "Dn", "Emp", "Emp"]
Init_MPS_D 80
GS_MPS_D 640
Initial_conf: [3, 2, 1, 2, 2, 3, 1, 4, 2, 1, 3, 3, 3, 2, 3, 2] [3, 2, 1, 2, 2, 3, 1, 4, 2, 1, 3, 3, 3, 2, 3, 2]
Initial_conf: [3, 2, 2, 3, 2, 3, 2, 1, 1, 3, 2, 3, 1, 4, 3, 2] [3, 2, 2, 3, 2, 3, 2, 1, 1, 3, 2, 3, 1, 4, 3, 2]
Initial_conf: [3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 3, 1, 3, 2, 3, 2] [3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 3, 1, 3, 2, 3, 2]
Initial_conf: [3, 2, 4, 1, 2, 3, 2, 3, 1, 2, 2, 3, 3, 1, 3, 2] [3, 2, 4, 1, 2, 3, 2, 3, 1, 2, 2, 3, 3, 1, 3, 2]
Initial_conf: [3, 2, 3, 1, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 3, 2] [3, 2, 3, 1, 3, 2, 1, 2, 2, 3, 2, 3, 3, 2, 3, 2]
