Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 1000000
write_step 100
E0 -9.710820096066147
Ek0 -13.728301068314524
EV0 4.017480972248384
E_GS -10.08888947542464
Ek_GS -14.38511362510278
EV_GS 4.296224149678142
nup0 [0.22150300418781804, 0.6667232892279605, 0.3137501918138157, 0.6422615534968752, 0.6260419874125794, 0.26769377862046445, 0.46333644865320506, 0.4557572470958088, 0.41780624928849885, 0.33675330049276814, 0.5920493268038417, 0.21187371349823317, 0.23931545570389046, 0.6369715402023493, 0.22248984948898612, 0.6856730640128974]
ndn0 [0.6803471083748426, 0.2250850760141973, 0.599432979912239, 0.27907603244769, 0.21409055264326926, 0.5664945318539737, 0.3764756609856847, 0.3784773763767922, 0.4129401245491331, 0.5063300607773124, 0.2512650568963759, 0.6399897666817639, 0.6844181217184093, 0.2810507499261189, 0.6801065897361868, 0.22442021110600333]
nup_GS [0.43896087852400817, 0.43882472848257, 0.4391278870081212, 0.456322700425721, 0.4329943487639875, 0.42597724386711533, 0.43518759019382663, 0.43514858870346335, 0.43484620892449677, 0.4321852079124734, 0.4347226877396925, 0.4215329446259488, 0.44941400835487566, 0.4462911513327281, 0.4256315334127062, 0.4528322917282642]
ndn_GS [0.45336570054621267, 0.426188943904565, 0.4426239987264373, 0.45374496345926196, 0.42192700430327196, 0.4333027359321336, 0.4354790253396503, 0.4314018342797756, 0.43170927748647586, 0.43814241757346906, 0.42459987229897805, 0.4328183776876239, 0.4606074357693543, 0.4357965836869412, 0.43956443588414157, 0.43872739312170594]
Init_MPS_conf ["Emp", "UpDn", "Up", "UpDn", "Emp", "Emp", "Emp", "UpDn", "UpDn", "Emp", "Emp", "UpDn", "Dn", "Emp", "Emp", "UpDn"]
Init_MPS_D 80
GS_MPS_D 640
Initial_conf: [3, 2, 3, 2, 2, 1, 3, 2, 3, 2, 3, 3, 2, 1, 3, 2] [3, 2, 3, 2, 2, 1, 3, 2, 3, 2, 3, 3, 2, 1, 3, 2]
Initial_conf: [3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 1, 3, 2, 2, 1] [3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 1, 3, 2, 2, 1]
Initial_conf: [4, 1, 2, 3, 1, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 1] [4, 1, 2, 3, 1, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 1]
Initial_conf: [2, 2, 3, 2, 3, 3, 2, 3, 1, 1, 1, 4, 2, 3, 3, 2] [2, 2, 3, 2, 3, 3, 2, 3, 1, 1, 1, 4, 2, 3, 3, 2]
Initial_conf: [3, 2, 3, 2, 2, 2, 3, 2, 3, 1, 2, 3, 3, 2, 1, 3] [3, 2, 3, 2, 2, 2, 3, 2, 3, 1, 2, 3, 3, 2, 1, 3]
