Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 1000000
write_step 100
E0 -9.687098037723386
Ek0 -13.755976065745347
EV0 4.068878028021961
E_GS -10.086336496669094
Ek_GS -14.382163610031855
EV_GS 4.295827113362764
nup0 [0.5960209003948477, 0.2596296094517023, 0.43898534654658417, 0.5119175667569343, 0.241378140417645, 0.40676349927224087, 0.5053070960026455, 0.2488773573118385, 0.33396609666977256, 0.5659362878237794, 0.2583280199527447, 0.6465497735547353, 0.7482608734460473, 0.265973971413534, 0.6568035065940956, 0.3153019543908663]
ndn0 [0.28320755550061616, 0.5823263960655534, 0.4419925620234944, 0.4058943870027375, 0.5904666115190337, 0.42604334063972693, 0.33631598875548335, 0.5950485535328081, 0.5079721881958073, 0.2887479451883204, 0.5909698546125949, 0.2368867461959667, 0.19285383635339975, 0.6645764387040562, 0.25750217571784606, 0.5991954199925672]
nup_GS [0.454142842360378, 0.4256431036007301, 0.43331989326206294, 0.4744418858626237, 0.4204241875031166, 0.4246831055974709, 0.44463426645010784, 0.42099576381488274, 0.4233124701855678, 0.4458902013987914, 0.4165587851505766, 0.43119152390782406, 0.47835832093902325, 0.428054247355914, 0.4377156780532776, 0.44063372455765576]
ndn_GS [0.43638652655558235, 0.43714377950900113, 0.4533743391516988, 0.44224182010712726, 0.4329686214955302, 0.4269321822575585, 0.42288625927980483, 0.45026425609118237, 0.4479745526975318, 0.42115250815546146, 0.4351124185788632, 0.4217761648349368, 0.4384290912913663, 0.4589306646563278, 0.4252372669558704, 0.44918954838215985]
Init_MPS_conf ["Emp", "Dn", "Up", "Emp", "Dn", "Emp", "UpDn", "Emp", "UpDn", "Dn", "Emp", "Dn", "Up", "Up", "UpDn", "Up"]
Init_MPS_D 80
GS_MPS_D 640
Initial_conf: [2, 3, 3, 2, 3, 3, 2, 1, 2, 3, 2, 2, 1, 3, 2, 3] [2, 3, 3, 2, 3, 3, 2, 1, 2, 3, 2, 2, 1, 3, 2, 3]
