Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.01
N_samples 400000
write_step 100
E0 -9.713877552938682
Ek0 -13.73425510116305
EV0 4.020377548224363
E_GS -10.096153986735574
Ek_GS -14.403681406049412
EV_GS 4.307527419313845
nup0 [0.6707757597891272, 0.24838273158702498, 0.6485828155601933, 0.2182091076792975, 0.2585424568940858, 0.5205390513858862, 0.34498998898794986, 0.5131609388210577, 0.2993467478964825, 0.533812143396134, 0.2824531824308123, 0.6038932149517848, 0.7011668656634675, 0.2501209582667419, 0.6854147813262338, 0.2206092553637164]
ndn0 [0.23115549375825079, 0.6584480220581844, 0.26141402545649733, 0.688667782175444, 0.5722146353338984, 0.32241202694561494, 0.5000162054579247, 0.31257156307968387, 0.527308998087255, 0.3148819005277232, 0.5713200812583794, 0.24159870278228784, 0.20998385722812998, 0.6665492694635391, 0.2303880843528442, 0.69106935203434]
nup_GS [0.4514664960352832, 0.43524902937699705, 0.4349689671023925, 0.44886581072730086, 0.4328622464217495, 0.4331717820079176, 0.4317568446364561, 0.43168792897583674, 0.430989565050525, 0.4325313873377008, 0.43273286729626836, 0.4331381684066646, 0.4500220429174607, 0.433855435664731, 0.43613733681387284, 0.4505640912288425]
ndn_GS [0.45083803440471426, 0.43616327330012694, 0.4339275110050681, 0.45019500297595944, 0.43308119978624576, 0.4328993391498459, 0.4323857660616444, 0.43086204938713524, 0.4316210211085156, 0.43162352187150127, 0.4333814246083346, 0.4326481299596839, 0.44887218934948836, 0.43500876054593474, 0.4350778479266415, 0.45141492855916]
