Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 1000000
write_step 100
E0 -9.713045294291796
Ek0 -13.736706380174411
EV0 4.023661085882617
E_GS -10.09056435366306
Ek_GS -14.387954324532032
EV_GS 4.297389970868969
nup0 [0.22503833964821862, 0.6476383550273008, 0.31588707806676397, 0.6187257842597838, 0.5867783640690496, 0.29455091130309746, 0.4503135023841821, 0.43274634011831736, 0.5216179750368092, 0.30064472037019196, 0.5875067406200007, 0.22329435957865904, 0.19864398740409092, 0.6856334348158657, 0.22638811600857447, 0.6845919912890911]
ndn0 [0.6670097272830832, 0.23486652082361437, 0.5809318180825322, 0.2855957057129948, 0.24046464805047799, 0.539011576130662, 0.38601471654761277, 0.39077156076081526, 0.3132210720228097, 0.5610403592032788, 0.26921893986012957, 0.6333237576255956, 0.7273497590620642, 0.24333756742890816, 0.6950171199336698, 0.23282515147174787]
nup_GS [0.4403668381302048, 0.43983984190686976, 0.4373144803701707, 0.45183227799200737, 0.433214876633164, 0.4302322700858417, 0.4348813533518478, 0.4332096233831867, 0.43577948150240164, 0.4307348253526106, 0.4374771819958863, 0.4251448446945652, 0.44299469414485154, 0.44612325691433014, 0.4287232736297947, 0.4521308799122735]
ndn_GS [0.4548157859272274, 0.42808790943408104, 0.4391631846597734, 0.45185537371187096, 0.4242038196776678, 0.43563366328207825, 0.43652950696702375, 0.4285994566429816, 0.4262325683549702, 0.440707415202102, 0.4286358454550435, 0.4318247311510967, 0.4606952766027363, 0.43099761666632264, 0.4395858777677259, 0.4424319684973028]
Init_MPS_conf ["Up", "Emp", "Emp", "Dn", "Emp", "Dn", "UpDn", "UpDn", "Up", "Up", "Emp", "Up", "Emp", "UpDn", "Dn", "Dn"]
Init_MPS_D 80
GS_MPS_D 640
Initial_conf: [3, 2, 1, 4, 3, 2, 2, 1, 2, 1, 3, 3, 3, 2, 3, 2] [3, 2, 1, 4, 3, 2, 2, 1, 2, 1, 3, 3, 3, 2, 3, 2]
Initial_conf: [3, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 3, 2, 3, 1, 2] [3, 2, 3, 1, 2, 2, 3, 2, 3, 3, 2, 3, 2, 3, 1, 2]
Initial_conf: [3, 2, 3, 1, 2, 1, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3] [3, 2, 3, 1, 2, 1, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3]
Initial_conf: [4, 1, 1, 4, 2, 3, 2, 1, 1, 3, 2, 3, 3, 2, 3, 2] [4, 1, 1, 4, 2, 3, 2, 1, 1, 3, 2, 3, 3, 2, 3, 2]
Initial_conf: [3, 3, 1, 2, 1, 4, 2, 2, 2, 3, 1, 3, 3, 2, 3, 2] [3, 3, 1, 2, 1, 4, 2, 2, 2, 3, 1, 3, 3, 2, 3, 2]
